nohup: ignoring input
=== 开始生成 Train 数据集 ===
Found 28248 image(s) in /mnt/mydisk/zwj/zzy/EMFound 9581 image(s) in /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/archive/ValidationData/val/images_cropped
Finished. Outputs saved to: /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/val
 P1462_0_800_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_0_800_2400_3200.png
[done] P2557_2793_3593_4203_5003.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2557_2793_3593_4203_5003.png
[done] P2557_2793_3593_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2557_2793_3593_600_1400.png
[done] P2557_600_1400_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2557_600_1400_0_800.png
[done] P2557_600_1400_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2557_600_1400_1200_2000.png
[done] P2557_600_1400_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2557_600_1400_1800_2600.png
[done] P2557_600_1400_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2557_600_1400_2400_3200.png
[done] P2557_600_1400_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2557_600_1400_3000_3800.png
[done] P2557_600_1400_3600_4400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2557_600_1400_3600_4400.png
[done] P2557_600_1400_4200_5000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2557_600_1400_4200_5000.png
[done] P2557_600_1400_4203_5003.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2557_600_1400_4203_5003.png
[done] P2557_600_1400_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2557_600_1400_600_1400.png
[done] P2558_0_800_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_0_800_0_800.png
[done] P2558_0_800_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_0_800_1200_2000.png
[done] P2558_0_800_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_0_800_1800_2600.png
[done] P2558_0_800_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_0_800_2400_3200.png
[done] P2558_0_800_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_0_800_3000_3800.png
[done] P2558_0_800_3600_4400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_0_800_3600_4400.png
[done] P2558_0_800_4200_5000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_0_800_4200_5000.png
[done] P2558_0_800_4468_5268.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_0_800_4468_5268.png
[done] P2558_0_800_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_0_800_600_1400.png
[done] P2558_1200_2000_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_1200_2000_0_800.png
[done] P2558_1200_2000_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_1200_2000_1200_2000.png
[done] P2558_1200_2000_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_1200_2000_1800_2600.png
[done] P2558_1200_2000_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_1200_2000_2400_3200.png
[done] P2558_1200_2000_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_1200_2000_3000_3800.png
[done] P2558_1200_2000_3600_4400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_1200_2000_3600_4400.png
[done] P2558_1200_2000_4200_5000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_1200_2000_4200_5000.png
[done] P2558_1200_2000_4468_5268.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_1200_2000_4468_5268.png
[done] P2558_1200_2000_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_1200_2000_600_1400.png
[done] P2558_1800_2600_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_1800_2600_0_800.png
[done] P2558_1800_2600_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_1800_2600_1200_2000.png
[done] P2558_1800_2600_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_1800_2600_1800_2600.png
[done] P2558_1800_2600_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_1800_2600_2400_3200.png
[done] P2558_1800_2600_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_1800_2600_3000_3800.png
[done] P2558_1800_2600_3600_4400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_1800_2600_3600_4400.png
[done] P2558_1800_2600_4200_5000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_1800_2600_4200_5000.png
[done] P2558_1800_2600_4468_5268.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_1800_2600_4468_5268.png
[done] P2558_1800_2600_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_1800_2600_600_1400.png
[done] P2558_2400_3200_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_2400_3200_0_800.png
[done] P2558_2400_3200_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_2400_3200_1200_2000.png
[done] P2558_2400_3200_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_2400_3200_1800_2600.png
[done] P2558_2400_3200_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_2400_3200_2400_3200.png
[done] P2558_2400_3200_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_2400_3200_3000_3800.png
[done] P2558_2400_3200_3600_4400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_2400_3200_3600_4400.png
[done] P2558_2400_3200_4200_5000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_2400_3200_4200_5000.png
[done] P2558_2400_3200_4468_5268.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_2400_3200_4468_5268.png
[done] P2558_2400_3200_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_2400_3200_600_1400.png
[done] P2558_3000_3800_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_3000_3800_0_800.png
[done] P2558_3000_3800_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_3000_3800_1200_2000.png
[done] P2558_3000_3800_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_3000_3800_1800_2600.png
[done] P2558_3000_3800_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_3000_3800_2400_3200.png
[done] P2558_3000_3800_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_3000_3800_3000_3800.png
[done] P2558_3000_3800_3600_4400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_3000_3800_3600_4400.png
[done] P2558_3000_3800_4200_5000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_3000_3800_4200_5000.png
[done] P2558_3000_3800_4468_5268.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_3000_3800_4468_5268.png
[done] P2558_3000_3800_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_3000_3800_600_1400.png
[done] P2558_3600_4400_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_3600_4400_0_800.png
[done] P2558_3600_4400_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_3600_4400_1200_2000.png
[done] P2558_3600_4400_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_3600_4400_1800_2600.png
[done] P2558_3600_4400_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_3600_4400_2400_3200.png
[done] P2558_3600_4400_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_3600_4400_3000_3800.png
[done] P2558_3600_4400_3600_4400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_3600_4400_3600_4400.png
[done] P2558_3600_4400_4200_5000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_3600_4400_4200_5000.png
[done] P2558_3600_4400_4468_5268.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_3600_4400_4468_5268.png
[done] P2558_3600_4400_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_3600_4400_600_1400.png
[done] P2558_3834_4634_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_3834_4634_0_800.png
[done] P2558_3834_4634_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_3834_4634_1200_2000.png
[done] P2558_3834_4634_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_3834_4634_1800_2600.png
[done] P2558_3834_4634_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_3834_4634_2400_3200.png
[done] P2558_3834_4634_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_3834_4634_3000_3800.png
[done] P2558_3834_4634_3600_4400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_3834_4634_3600_4400.png
[done] P2558_3834_4634_4200_5000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_3834_4634_4200_5000.png
[done] P2558_3834_4634_4468_5268.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_3834_4634_4468_5268.png
[done] P2558_3834_4634_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_3834_4634_600_1400.png
[done] P2558_600_1400_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_600_1400_0_800.png
[done] P2558_600_1400_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_600_1400_1200_2000.png
[done] P2558_600_1400_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_600_1400_1800_2600.png
[done] P2558_600_1400_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_600_1400_2400_3200.png
[done] P2558_600_1400_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_600_1400_3000_3800.png
[done] P2558_600_1400_3600_4400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_600_1400_3600_4400.png
[done] P2558_600_1400_4200_5000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_600_1400_4200_5000.png
[done] P2558_600_1400_4468_5268.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_600_1400_4468_5268.png
[done] P2558_600_1400_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2558_600_1400_600_1400.png
[done] P2560_0_800_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2560_0_800_0_800.png
[done] P2560_0_800_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2560_0_800_1200_2000.png
[done] P2560_0_800_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2560_0_800_1800_2600.png
[done] P2560_0_800_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2560_0_800_2400_3200.png
[done] P2560_0_800_2902_3702.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2560_0_800_2902_3702.png
[done] P2560_0_800_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2560_0_800_600_1400.png
[done] P2560_1200_2000_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2560_1200_2000_0_800.png
[done] P2560_1200_2000_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2560_1200_2000_1200_2000.png
[done] P2560_1200_2000_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2560_1200_2000_1800_2600.png
[done] P2560_1200_2000_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2560_1200_2000_2400_3200.png
[done] P2560_1200_2000_2902_3702.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2560_1200_2000_2902_3702.png
[done] P2560_1200_2000_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2560_1200_2000_600_1400.png
[done] P2560_1800_2600_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2560_1800_2600_0_800.png
[done] P2560_1800_2600_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2560_1800_2600_1200_2000.png
[done] P2560_1800_2600_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2560_1800_2600_1800_2600.png
[done] P2560_1800_2600_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2560_1800_2600_2400_3200.png
[done] P2560_1800_2600_2902_3702.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2560_1800_2600_2902_3702.png
[done] P2560_1800_2600_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2560_1800_2600_600_1400.png
[done] P2560_2400_3200_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2560_2400_3200_0_800.png
[done] P2560_2400_3200_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2560_2400_3200_1200_2000.png
[done] P2560_2400_3200_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2560_2400_3200_1800_2600.png
[done] P2560_2400_3200_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2560_2400_3200_2400_3200.png
[done] P2560_2400_3200_2902_3702.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2560_2400_3200_2902_3702.png
[done] P2560_2400_3200_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2560_2400_3200_600_1400.png
[done] P2560_2766_3566_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2560_2766_3566_0_800.png
[done] P2560_2766_3566_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2560_2766_3566_1200_2000.png
[done] P2560_2766_3566_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2560_2766_3566_1800_2600.png
[done] P2560_2766_3566_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2560_2766_3566_2400_3200.png
[done] P2560_2766_3566_2902_3702.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2560_2766_3566_2902_3702.png
[done] P2560_2766_3566_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2560_2766_3566_600_1400.png
[done] P2560_600_1400_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2560_600_1400_0_800.png
[done] P2560_600_1400_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2560_600_1400_1200_2000.png
[done] P2560_600_1400_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2560_600_1400_1800_2600.png
[done] P2560_600_1400_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2560_600_1400_2400_3200.png
[done] P2560_600_1400_2902_3702.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2560_600_1400_2902_3702.png
[done] P2560_600_1400_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2560_600_1400_600_1400.png
[done] P2561_0_800_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2561_0_800_0_800.png
[done] P2561_0_800_585_1385.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2561_0_800_585_1385.png
[done] P2561_371_1171_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2561_371_1171_0_800.png
[done] P2561_371_1171_585_1385.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2561_371_1171_585_1385.png
[done] P2565_0_800_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2565_0_800_0_800.png
[done] P2565_0_800_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2565_0_800_600_1400.png
[done] P2565_0_800_968_1768.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2565_0_800_968_1768.png
[done] P2565_1200_2000_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2565_1200_2000_0_800.png
[done] P2565_1200_2000_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2565_1200_2000_600_1400.png
[done] P2565_1200_2000_968_1768.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2565_1200_2000_968_1768.png
[done] P2565_1482_2282_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2565_1482_2282_0_800.png
[done] P2565_1482_2282_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2565_1482_2282_600_1400.png
[done] P2565_1482_2282_968_1768.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2565_1482_2282_968_1768.png
[done] P2565_600_1400_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2565_600_1400_0_800.png
[done] P2565_600_1400_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2565_600_1400_600_1400.png
[done] P2565_600_1400_968_1768.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2565_600_1400_968_1768.png
[done] P2566_0_800_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2566_0_800_0_800.png
[done] P2566_0_800_242_1042.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2566_0_800_242_1042.png
[done] P2566_600_1400_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2566_600_1400_0_800.png
[done] P2566_600_1400_242_1042.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2566_600_1400_242_1042.png
[done] P2566_618_1418_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2566_618_1418_0_800.png
[done] P2566_618_1418_242_1042.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2566_618_1418_242_1042.png
[done] P2569_0_800_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2569_0_800_0_800.png
[done] P2569_0_800_168_968.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2569_0_800_168_968.png
[done] P2569_600_1400_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2569_600_1400_0_800.png
[done] P2569_600_1400_168_968.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2569_600_1400_168_968.png
[done] P2569_867_1667_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2569_867_1667_0_800.png
[done] P2569_867_1667_168_968.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2569_867_1667_168_968.png
[done] P2572_0_800_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2572_0_800_0_800.png
[done] P2572_0_800_273_1073.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2572_0_800_273_1073.png
[done] P2572_1200_2000_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2572_1200_2000_0_800.png
[done] P2572_1200_2000_273_1073.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2572_1200_2000_273_1073.png
[done] P2572_1395_2195_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2572_1395_2195_0_800.png
[done] P2572_1395_2195_273_1073.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2572_1395_2195_273_1073.png
[done] P2572_600_1400_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2572_600_1400_0_800.png
[done] P2572_600_1400_273_1073.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2572_600_1400_273_1073.png
[done] P2576_0_800_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2576_0_800_0_800.png
[done] P2576_0_800_10_810.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2576_0_800_10_810.png
[done] P2576_1200_2000_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2576_1200_2000_0_800.png
[done] P2576_1200_2000_10_810.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2576_1200_2000_10_810.png
[done] P2576_1599_2399_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2576_1599_2399_0_800.png
[done] P2576_1599_2399_10_810.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2576_1599_2399_10_810.png
[done] P2576_600_1400_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P2576_600_1400_0_800.png
